     1→import { Users, Globe, Zap, Target, Search, LucideIcon } from "lucide-react";
     2→
     3→export interface ProgramDetail {
     4→  id: string;
     5→  title: string;
     6→  tagline: string;
     7→  desc: string;
     8→  longDesc?: string;
     9→  details: { label: string; value: string }[];
    10→  icon: LucideIcon;
    11→  color: string;
    12→  link: string;
    13→  image: string;
    14→  stats?: { label: string; value: string }[];
    15→  process?: { title: string; desc: string; extended?: string }[];
    16→  howWeHelpIntro?: string;
    17→  features?: { title: string; desc: string; icon?: string }[];
    18→  unfairAdvantageTitle?: string;
    19→  unfairAdvantageImages?: { left: string; right: string };
    20→  companies?: { name: string; desc: string; focus: string; field: string; funding: string; teamSize: string; categories: string; location: string }[];
    21→  isForYouIf?: string[];
    22→  faqs?: { q: string; a: string }[];
    23→  trackRecord?: { label: string; value: string }[];
    24→  testimonial?: { quote: string; author: string; role: string; image: string };
    25→  ideas?: { partner: string; title: string; desc: string; image?: string; partnerImage?: string }[];
    26→  applicationCycles?: { cycle: string; opens: string; closes: string; cohortStart: string; status: 'open' | 'upcoming' | 'closed' }[];
    27→  whatYouGet?: { title: string; desc: string; icon?: string }[];
    28→}
    29→
    30→export const programsData: ProgramDetail[] = [
    31→  {
    32→    id: "xhansa-fellowship",
    33→    title: "xHansa Fellowship",
    34→    tagline: "The Pioneering Enterprises Engine.",
    35→    desc: "Our flagship 24-month human capital deployment engine. We intake 1,000 Xcitizens per cohort, embedding them into ten-person 'Pods' (Stacks) to build ProtoCos across nine civilizational fields.",
    36→    longDesc: "The xHansa Program is the human capital engine of the Hanseatic League. It is fundamentally a military-grade knowledge-deployment pipeline, not an educational initiative or accelerator. The program intakes 1,000 Xcitizens per cohort and deploys them as 100 ten-person Stacks against 100 commissioned ProtoCos operating across the Nine Civilizational Fields. Every element, from archetype typing to pod formation to the quarterly Gate system, is engineered for one outcome: operational ventures that survive the 24-month cliff and scale independently.",
    37→    details: [
    38→      { label: "Duration", value: "24 Months" },
    39→      { label: "Deployment", value: "100 Pods" },
    40→      { label: "Focus", value: "9 Civ Fields" },
    41→      { label: "Cadence", value: "Quarterly Gates" }
    42→    ],
    43→    stats: [
    44→      { label: "Xcitizens Per Cohort", value: "1,000" },
    45→      { label: "Stipend", value: "$500-$1,200/mo" },
    46→      { label: "Equity Cliff", value: "23 Months" },
    47→      { label: "Capital Target", value: "5x Multiplication" }
    48→    ],
    49→    process: [
    50→      {
    51→        title: "The 8-Week Crucible",
    52→        desc: "Neural reprogramming involving 'The Shock' and 'The Wall' to certify OS installation under cognitive exhaustion. Candidates are systematically stripped of compliance conditioning and rebuilt with execution-first cognitive architecture.",
    53→        extended: "During the Crucible, candidates undergo the Civilizational Field Typing Assessment, where they are sorted into the six Xcitizen Archetypes: Pilot, Builder, Hustler, Operator, Tracker, and Comms. The typing is not based on stated preference but observed behavior under stress, who leads when the plan fails, who stabilizes the group, who identifies the exit. This behavioral ground-truth determines pod composition for the entire 24-month deployment."
    54→      },
    55→      {
    56→        title: "Q1: 0-to-1 Pilot (Months 1-6)",
    57→        desc: "Build the Minimal Version; secure Anchor Partner LOI; deploy physical/digital asset. The first six months are a race from concept to working prototype with real-world deployment.",
